sample_id,true_output_0,true_output_1,true_output_2,pred_output_0,pred_output_1,pred_output_2,error_0,error_1,error_2
0,49.8020269903862,1012.2426881893452,502121.3440946727,48.16609,1053.9437,527229.0,1.635938886138156,-41.701037396592255,-25107.655905327294
1,99.92592090036597,4051.2258019493106,2022612.9009746558,99.056,3994.855,1.9976481e+06,0.8699211445065913,56.37082148056061,24964.775974655757
2,49.82691201659897,1012.7995353913435,502899.7676956717,48.89261,1062.2554,533239.56,0.9343033740208426,-49.45583570240649,-30339.794804328296
3,49.99999999999999,1012.7494836198213,506374.7418099107,49.97984,1078.6262,544367.9,0.02016067504882102,-65.87673708330374,-37993.13319008931
4,19.626221104802564,162.03685571795717,78018.42785897858,17.432869,164.80006,78002.9,2.193352147283033,-2.763208368956896,15.529421478582663
5,99.8888721685891,4051.6418876546227,2021320.9438273113,99.70214,4024.6829,2.0091679e+06,0.18673136048363403,26.95902632649768,12153.068827311276
6,49.901111672743106,1012.2426881893452,504121.34409467265,47.831722,1030.7278,515756.7,2.0693894132216215,-18.485095013779755,-11635.343405327352
7,99.88885998948248,4051.198141565374,2021099.070782687,99.448135,4024.0535,2.0103952e+06,0.44072461350592107,27.144674768499044,10703.82078268705
8,99.90120798651802,4050.911278842449,2021455.6394212248,99.06486,4013.6213,2.0062618e+06,0.8363505036078607,37.289940951824065,15193.889421224827
9,9.09507264844468,40.51007152484336,16755.035762421678,12.553869,83.80528,39177.24,-3.458796598991844,-43.295211067930076,-22422.202518828322
10,19.37307701365467,162.04903207797244,76024.51603898621,15.701091,145.1559,67703.6,3.6719862009715634,16.89313303012088,8320.914476486214
11,9.095221466909267,40.51641887654623,16758.209438273112,12.386385,76.921265,35249.883,-3.2911634970799906,-36.40484577189127,-18491.673374226888
12,49.95060783008949,1012.8064504873277,505403.2252436639,50.6236,1085.4111,546659.3,-0.6729921760140272,-72.60468232517235,-41256.08725633612
13,49.75252954717158,1012.7278150039826,501363.9075019913,49.005333,1066.9954,534211.94,0.7471966003942327,-54.26754632414236,-32848.029998008686
14,49.97530809944265,1012.7278150039826,505863.9075019913,49.583492,1064.3446,536741.0,0.39181582038991536,-51.61678948820486,-30877.092498008686
15,19.500074112207773,162.04903207797244,77024.51603898621,15.839036,146.70059,69237.805,3.6610381243537695,15.348440036956816,7786.711351486214
16,19.813995491940343,162.0399173791714,79519.95868958569,17.223232,157.57156,76300.25,2.5907632226532336,4.468353658468288,3219.708689585692
17,99.9382712302374,4051.2258019493106,2023112.9009746555,99.05007,3999.0625,1.9999931e+06,0.8881995139288108,52.16330194931061,23119.775974655524
18,19.87619912908977,162.05130437242985,80025.6521862149,17.285776,173.66791,81009.44,2.5904229907841057,-11.616603342413896,-983.7853137851052
19,49.876418257239465,1012.7278150039826,503863.9075019913,49.19193,1053.1351,529050.0,0.6844893937140739,-40.40731683195486,-25186.092498008686
20,9.22990289848924,40.51619664533498,17258.09832266749,12.523433,78.22541,36068.418,-3.2935298331391785,-37.7092138160908,-18810.31964608251
21,8.678452525149588,40.51131474403879,15255.657372019392,12.7267275,80.12983,37327.78,-4.04827496050715,-39.61851466269949,-22072.123877980608
22,19.814008623417,162.05130437242985,79525.6521862149,16.952536,169.21283,78977.15,2.8614729941445383,-7.161525217413896,548.5037487148948
23,8.958390232299884,40.511981415653736,16255.990707826866,12.510126,81.176056,37432.793,-3.5517358815917177,-40.66407449254939,-21176.802260923134
24,19.626288205919717,162.0656755061849,78032.83775309245,16.467487,157.52817,72308.43,3.1588008707146393,4.537507781575528,5724.408065592448
25,19.56302360037285,161.96104645815544,77480.52322907772,15.930165,139.10399,69973.55,3.6328583095403317,22.8570578106945,7506.97635407772
26,99.9506207266291,4051.2826093107456,2023641.3046553729,98.98399,3996.651,1.99895e+06,0.9666271963556596,54.631730404495556,24691.304655372864
27,19.373029140818325,162.03685571795717,76018.42785897858,16.573786,158.86064,72828.59,2.7992433589579733,3.176214238464979,3189.8341089785827
28,20.0,162.0364504006372,81018.2252003186,17.507872,154.49011,76245.875,2.492128372192383,7.546338095949693,4772.3502003186
29,8.958504898738411,40.51619664533498,16258.098322667489,12.703734,77.827965,35706.113,-3.7452294991497723,-37.311768137379865,-19448.014958582513
30,19.689010361217683,162.03685517497533,78518.42758748766,17.473969,162.91818,77874.59,2.215041855358308,-0.8813271980715456,643.8338374876621
31,19.62622110353811,162.03685517497533,78018.42758748766,17.445063,165.11888,78124.66,2.181158466209009,-3.082026050610608,-106.2286625123379
32,49.82681663328756,1012.2426881893452,502621.3440946727,48.0453,1047.8033,524143.97,1.7815171032582597,-35.560656537217255,-21522.624655327294
33,99.9135623302454,4050.911278842449,2021955.639421225,98.86373,4008.5474,2.0040699e+06,1.0498309459680542,42.363915561199065,17885.76442122506
34,99.92587962716847,4048.970752757381,2021485.376378691,99.64668,4033.6365,2.017447e+06,0.27919688791065767,15.334278148005978,4038.3763786910567
35,49.97531036331455,1012.8206523276864,505910.3261638432,51.020638,1097.7534,553402.4,-1.0453271488924827,-84.93276564106361,-47492.048836156784
36,19.50008121205949,162.05130437242985,77025.65218621491,15.8371935,148.17249,69620.23,3.6628877229847845,13.878819020867354,7405.425623714909
37,10.0,40.488340678697526,20244.17033934876,13.315419,88.70904,44844.28,-3.3154191970825195,-48.22069710206419,-24600.11091065124
38,19.37314243748388,162.0656755061849,76032.83775309245,17.429815,188.39233,83005.86,1.9433271451254832,-26.326658478190097,-6973.021621907552
39,99.87650143127392,4051.131461272663,2020565.730636332,99.64885,4026.2727,2.0113749e+06,0.22765194396923505,24.85875619453782,9190.855636331951
40,19.876190684768595,162.04028609937342,80020.14304968671,17.507467,156.30765,76324.28,2.368723414871134,5.732638394295293,3695.8617996867106
